00:00:00.00 : pypeec   : info     : load the input data : start
00:00:00.03 : pypeec   : info     : load the input data : done
00:00:00.03 : pypeec   : info     : load the solver
00:00:00.34 : pypeec   : info     : run the solver
00:00:00.34 : pypeec   : info     : check the voxel data
00:00:00.34 : pypeec   : info     : check the input data
00:00:00.34 : pypeec   : info     : combine the input data
00:00:00.34 : pypeec   : info     : init : enter : 00:00:00.00
00:00:00.34 : pypeec   : info     :     voxel_geometry : enter : 00:00:00.00
00:00:00.51 : pypeec   : info     :     voxel_geometry : exit : 00:00:00.17
00:00:00.51 : pypeec   : info     :     problem_geometry : enter : 00:00:00.00
00:00:00.56 : pypeec   : debug    :         n_voxel_total = 331056
00:00:00.56 : pypeec   : debug    :         n_voxel_used = 21215
00:00:00.56 : pypeec   : debug    :         n_face_total = 993168
00:00:00.56 : pypeec   : debug    :         n_face_used = 42062
00:00:00.56 : pypeec   : debug    :         n_voxel_electric = 21215
00:00:00.56 : pypeec   : debug    :         n_voxel_magnetic = 0
00:00:00.56 : pypeec   : debug    :         n_face_electric = 42062
00:00:00.56 : pypeec   : debug    :         n_face_magnetic = 0
00:00:00.56 : pypeec   : debug    :         n_src_current = 0
00:00:00.56 : pypeec   : debug    :         n_src_voltage = 722
00:00:00.56 : pypeec   : debug    :         ratio_voxel = 6.41e-02
00:00:00.56 : pypeec   : debug    :         ratio_face = 4.24e-02
00:00:00.56 : pypeec   : info     :     problem_geometry : exit : 00:00:00.05
00:00:00.56 : pypeec   : info     :     system_tensor : enter : 00:00:00.00
00:00:00.56 : pypeec   : debug    :         analytical solution: 6D / 1
00:00:00.59 : pypeec   : debug    :         analytical solution: 6D / 4624
00:00:00.75 : pypeec   : debug    :         numerical approximation: 6D / 326432
00:00:00.77 : pypeec   : info     :     system_tensor : exit : 00:00:00.21
00:00:00.77 : pypeec   : info     :     system_matrix : enter : 00:00:00.00
00:00:00.80 : pypeec   : debug    :         tensor: inductance / 40.41 MB
00:00:00.92 : pypeec   : debug    :         tensor: potential / empty
00:00:00.92 : pypeec   : debug    :         tensor: coupling / empty
00:00:00.92 : pypeec   : info     :     system_matrix : exit : 00:00:00.15
00:00:00.92 : pypeec   : info     : init : exit : 00:00:00.57
00:00:00.92 : pypeec   : info     : run sweep: sim_dc : enter : 00:00:00.00
00:00:00.92 : pypeec   : info     :     problem_value : enter : 00:00:00.00
00:00:00.93 : pypeec   : info     :     problem_value : exit : 00:00:00.02
00:00:00.93 : pypeec   : info     :     equation_system : enter : 00:00:00.00
00:00:00.94 : pypeec   : info     :     equation_system : exit : 00:00:00.01
00:00:00.94 : pypeec   : info     :     extract_convergence : enter : 00:00:00.00
00:00:00.94 : pypeec   : info     :     extract_convergence : exit : 00:00:00.00
00:00:00.94 : pypeec   : info     :     equation_solver : enter : 00:00:00.00
00:00:00.94 : pypeec   : debug    :         factorization: electric
00:00:00.95 : pypeec   : debug    :             matrix size: (21937, 21937)
00:00:00.95 : pypeec   : debug    :             matrix elements: 107505 / 481231969
00:00:00.95 : pypeec   : debug    :             compute factorization
00:00:01.06 : pypeec   : debug    :             factorization success
00:00:01.06 : pypeec   : debug    :         factorization: magnetic
00:00:01.06 : pypeec   : debug    :             matrix size: (0, 0)
00:00:01.06 : pypeec   : debug    :             matrix elements: 0 / 0
00:00:01.06 : pypeec   : debug    :         condition: electric
00:00:01.06 : pypeec   : debug    :             matrix size: (21937, 21937)
00:00:01.06 : pypeec   : debug    :             matrix elements: 107505 / 481231969
00:00:01.06 : pypeec   : debug    :             compute LU decomposition
00:00:01.15 : pypeec   : debug    :             estimate norm of the inverse
00:00:01.19 : pypeec   : debug    :             estimate norm of the matrix
00:00:01.20 : pypeec   : debug    :             compute condition estimate
00:00:01.20 : pypeec   : debug    :         condition: magnetic
00:00:01.20 : pypeec   : debug    :             matrix size: (0, 0)
00:00:01.20 : pypeec   : debug    :             matrix elements: 0 / 0
00:00:01.20 : pypeec   : debug    :         condition summary
00:00:01.20 : pypeec   : debug    :             check = True
00:00:01.20 : pypeec   : debug    :             status = True
00:00:01.20 : pypeec   : debug    :             cond_electric = 3.25e+06
